State,State Abbreviation,County,Year Invaded
Arkansas,AR,Crittenden,2016
Arkansas,AR,Phillips,2016
Arkansas,AR,Pope,2016
Arkansas,AR,Scott,2016
North Carolina,NC,Catawba,2016
North Carolina,NC,Davidson,2016
North Carolina,NC,Franklin,2016
North Carolina,NC,Gates,2016
North Carolina,NC,Graham,2016
North Carolina,NC,Granville,2016
North Carolina,NC,Halifax,2016
North Carolina,NC,Macon,2016
North Carolina,NC,Northampton,2016
North Carolina,NC,Rowan,2016
Tennessee,TN,Cocke,2016
Tennessee,TN,Houston,2016
Tennessee,TN,Jefferson,2016
Texas,TX,Mills,2016
North Carolina,NC,Rutherford,2017
Oklahoma,OK,Latimer,2017
Tennessee,TN,DeKalb,2017
Tennessee,TN,Union,2017
Tennessee,TN,Wilson,2017
North Carolina,NC,Warren,2018
Tennessee,TN,Grainger,2018
Tennessee,TN,Hamblen,2018
Arkansas,AR,Logan,2021
Arkansas,AR,Prairie,2021
Arkansas,AR,Sebastian,2021
Arkansas,AR,White,2021
North Carolina,NC,Alamance,2021
North Carolina,NC,Burke,2021
North Carolina,NC,Guilford,2021
North Carolina,NC,Jackson,2021
North Carolina,NC,McDowell,2021
North Carolina,NC,Orange,2021
North Carolina,NC,Vance,2021
Oklahoma,OK,Pittsburg,2021
Tennessee,TN,Cheatham,2021
Tennessee,TN,Dickson,2021
Tennessee,TN,Henry,2021
Tennessee,TN,Lauderdale,2021
Tennessee,TN,Montgomery,2021
Tennessee,TN,Putnam,2021
Tennessee,TN,Smith,2021
Tennessee,TN,Stewart,2021
Tennessee,TN,Sumner,2021
Tennessee,TN,Trousdale,2021
Tennessee,TN,Weakley,2021
Virginia,VA,Brunswick,2021
Virginia,VA,Greensville,2021
Virginia,VA,Isle of Wight,2021
Virginia,VA,Mecklenburg,2021
Virginia,VA,Southampton,2021
Arkansas,AR,Cross,2022
Arkansas,AR,Franklin,2022
Arkansas,AR,Johnson,2022
Arkansas,AR,Lee,2022
Arkansas,AR,Monroe,2022
Arkansas,AR,St. Francis,2022
Arkansas,AR,Woodruff,2022
Tennessee,TN,Morgan,2022
Tennessee,TN,Union,2022
